INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 1, 1, '沃尔玛（WALMART) ', 500343, 9862, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 24, 27, '鸿海精密工业股份有限公司（HON HAI PRECISION INDUSTRY) ', 154699.2, 4559.9, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 25, 23, '美源伯根公司（AMERISOURCEBERGEN) ', 153143.8, 364.5, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 26, 22, '中国工商银行（INDUSTRIAL & COMMER. BANK OF CHINA) ', 153021.3, 42323.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 27, 25, '安盛（AXA) ', 149460.9, 6998.9, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 28, 30, '道达尔公司（TOTAL) ', 149099, 8631, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 29, 39, '中国平安保险（集团）股份有限公司（PING AN INSURANCE) ', 144196.8, 13181.4, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 30, 29, '本田汽车（HONDA MOTOR) ', 138645.8, 9561.3, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 31, 28, '中国建设银行（CHINA CONSTRUCTION BANK) ', 138594.1, 35845.2, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 32, 54, '托克集团（TRAFIGURA GROUP) ', 136420.7, 847.7, '新加坡');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 33, 45, '雪佛龙（CHEVRON) ', 134533, 9195, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 34, 35, '康德乐（CARDINAL HEALTH) ', 129976, 1288, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 35, 36, '好市多（COSTCO WHOLESALE) ', 129025, 2679, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 36, 41, '上海汽车集团股份有限公司（SAIC MOTOR) ', 128819.3, 5091.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 37, 32, '威瑞森电信（VERIZON COMMUNICATIONS) ', 126034, 30101, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 38, 34, '安联保险集团（ALLIANZ) ', 123531.6, 7668.4, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 39, 40, '克罗格（KROGER) ', 122662, 1907, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 40, 38, '中国农业银行（AGRICULTURAL BANK OF CHINA) ', 122365.5, 28550.4, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 41, 31, '通用电气公司（GENERAL ELECTRIC) ', 122274, -5786, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 42, 51, '中国人寿保险（集团）公司（CHINA LIFE INSURANCE) ', 120224.1, 266.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 43, 37, '沃博联（WALGREENS BOOTS ALLIANCE) ', 118214, 4078, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 44, 43, '法国巴黎银行（BNP PARIBAS) ', 117374.7, 8746.1, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 45, 33, '日本邮政控股公司（JAPAN POST HOLDINGS) ', 116616, 4157.5, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 46, 42, '中国银行（BANK OF CHINA) ', 115422.7, 25509.2, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 47, 48, '摩根大通公司（JPMORGAN CHASE & CO.) ', 113899, 24441, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 48, 46, '房利美（FANNIE MAE) ', 112394, 2463, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 49, 63, '俄罗斯天然气工业股份公司（GAZPROM) ', 111982.6, 12249.9, '俄罗斯');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 50, 56, '英国保诚集团（PRUDENTIAL) ', 111458, 3076.1, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 51, 52, '宝马集团（BMW) ', 111231.4, 9716.6, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 52, 65, 'Alphabet公司（ALPHABET) ', 110855, 12662, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 53, 47, '中国移动通信集团公司（CHINA MOBILE COMMUNICATIONS) ', 110158.5, 10932, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 54, 44, '日产汽车（NISSAN MOTOR) ', 107868.2, 6741.3, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 55, 50, '日本电报电话公司（NIPPON TEL. & TEL.) ', 106500.1, 8210.7, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 56, 55, '中国铁路工程总公司（CHINA RAILWAY ENGINEERING) ', 102767.1, 1169.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 57, 59, '家得宝（HOME DEPOT) ', 100904, 8630, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 58, 58, '中国铁道建筑总公司（CHINA RAILWAY CONSTRUCTION) ', 100854.8, 1308.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 59, 57, '意大利忠利保险公司（ASSICURAZIONI GENERALI) ', 100552.1, 2378.4, '意大利');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 60, 62, '美国银行（BANK OF AMERICA CORP.) ', 100264, 18232, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 61, 53, '美国快捷药方控股公司（EXPRESS SCRIPTS HOLDING) ', 100064.6, 4517.4, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 62, 61, '美国富国银行（WELLS FARGO) ', 97741, 22183, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 63, 102, '卢克石油公司（LUKOIL) ', 93896.6, 7182.3, '俄罗斯');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 64, 60, '波音（BOEING) ', 93392, 8197, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 65, 68, '东风汽车公司（DONGFENG MOTOR) ', 93293.8, 1400, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 66, 66, '西门子（SIEMENS) ', 91584.7, 6667.4, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 67, 96, 'Phillips 66公司（PHILLIPS 66) ', 91568, 5106, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 68, 67, '家乐福（CARREFOUR) ', 91276.3, -598.6, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 69, 64, '雀巢公司（NESTLÉ) ', 91221.7, 7297.4, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 70, 70, 'Anthem公司（ANTHEM) ', 90039.4, 3842.8, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 71, 69, '微软（MICROSOFT) ', 89950, 21204, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 72, 83, '华为投资控股有限公司（HUAWEI INVESTMENT & HOLDING) ', 89311.4, 7020.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 73, 75, '巴西国家石油公司（PETROBRAS) ', 88827, -91, '巴西');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 74, 106, '瓦莱罗能源公司（VALERO ENERGY) ', 88407, 4065, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 75, 76, '博世集团（BOSCH GROUP) ', 87997.2, 3103.2, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 76, 74, '花旗集团（CITIGROUP) ', 87966, -6798, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 77, 73, '西班牙国家银行（BANCO SANTANDER) ', 87400.9, 7461, '西班牙');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 78, 78, '现代汽车（HYUNDAI MOTOR) ', 85259, 3567.6, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 79, 71, '日立（HITACHI) ', 84558.7, 3276.2, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 80, 79, '美国康卡斯特电信公司（COMCAST) ', 84526, 22714, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 81, 77, '德国电信（DEUTSCHE TELEKOM) ', 84481.4, 3901.3, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 82, 80, '法国农业信贷银行（CRÉDIT AGRICOLE) ', 84222.2, 4113.2, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 83, 84, '意大利国家电力公司（ENEL) ', 84134.3, 4259.7, '意大利');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 84, 95, 'SK集团（SK HOLDINGS) ', 83543.8, 1483.9, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 85, 72, '软银集团（SOFTBANK GROUP) ', 82664.7, 9377.5, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 86, 86, '中国华润有限公司（CHINA RESOURCES) ', 82184.1, 3151.9, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 87, 115, '中国海洋石油总公司（CHINA NATIONAL OFFSHORE OIL) ', 81482.2, 3018.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 88, 91, 'Uniper公司（UNIPER) ', 81427.8, -739.5, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 89, 132, '埃尼石油公司（ENI) ', 80006.4, 3803.2, '意大利');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 90, 88, '汇丰银行控股公司（HSBC HOLDINGS) ', 79637, 10798, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 91, 103, '中国交通建设集团有限公司（CHINA COMMUNICATIONS CONSTRUCTION) ', 79416.9, 1544.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 92, 81, '国际商业机器公司（INTERNATIONAL BUSINESS MACHINES) ', 79139, 5753, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 93, 124, '戴尔科技公司（DELL TECHNOLOGIES) ', 78660, -3728, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 94, 82, '法国电力公司（ÉLECTRICITÉ DE FRANCE) ', 78490.3, 3576.7, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 95, 85, '州立农业保险公司（STATE FARM INSURANCE COS.) ', 78330.8, 2206.5, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 96, 89, '太平洋建设集团（PACIFIC CONSTRUCTION GROUP) ', 77204.5, 3143.9, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 97, 105, '索尼（SONY) ', 77115.8, 4429.8, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 98, 143, '中国中化集团公司（SINOCHEM) ', 76764.8, 753.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 99, 127, 'JXTG控股有限公司（JXTG HOLDINGS) ', 76629, 3266.6, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 100, 97, '强生（JOHNSON & JOHNSON) ', 76450, 1300, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 101, 276, '国家能源投资集团（CHINA ENERGY INVESTMENT) ', 75522.4, 2494.9, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 102, 92, '乐购（TESCO) ', 75405.4, 1581.8, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 103, 87, '日本永旺集团（AEON) ', 75338.8, 220.2, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 104, 93, 'Engie集团（ENGIE) ', 75278.8, 1604, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 105, 94, '空中客车集团（AIRBUS GROUP) ', 75260.8, 3238.5, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 106, 118, '房地美（FREDDIE MAC) ', 74676, 5625, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 107, 152, '墨西哥石油公司（PEMEX) ', 73850.4, -14846.1, '墨西哥');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 108, 140, '标致（PEUGEOT) ', 73505.7, 2174.4, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 109, 120, '中国五矿集团公司（CHINA MINMETALS) ', 72997.4, -210.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 110, 100, '中国南方电网有限责任公司（CHINA SOUTHERN POWER GRID) ', 72787.3, 1937.9, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 111, 183, '正威国际集团（AMER INTERNATIONAL GROUP) ', 72766.2, 1545.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 112, 126, '巴斯夫公司（BASF) ', 72677.2, 6851.2, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 113, 119, '中国邮政集团公司（CHINA POST GROUP) ', 72197.3, 4960.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 114, 110, '松下（PANASONIC) ', 72045, 2130.4, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 115, 158, '俄罗斯石油公司（ROSNEFT OIL) ', 72027.9, 3807.2, '俄罗斯');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 116, 107, '塔吉特公司（TARGET) ', 71879, 2934, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 117, 114, '中国人民保险集团股份有限公司（PEOPLES INSURANCE CO. OF CHINA) ', 71579.1, 2382, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 118, 165, '皇家阿霍德德尔海兹集团（ROYAL AHOLD DELHAIZE) ', 70890.6, 2048.2, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 119, 117, '德国邮政敦豪集团（DEUTSCHE POST DHL GROUP) ', 70544.5, 3058.1, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 120, 109, '慕尼黑再保险集团（MUNICH RE) ', 70143.3, 422.7, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 121, 108, '法国兴业银行（SOCIÉTÉ GÉNÉRALE) ', 69948.2, 3163, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 122, 136, '中粮集团有限公司（COFCO) ', 69669.1, 393.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 123, 99, '美国邮政（U.S. POSTAL SERVICE) ', 69636, -2742, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 124, 137, '北京汽车集团（BEIJING AUTOMOTIVE GROUP) ', 69591.3, 1554.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 125, 125, '中国第一汽车集团公司（CHINA FAW GROUP) ', 69524.4, 2855.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 126, 111, '日本生命保险公司（NIPPON LIFE INSURANCE) ', 68684.2, 2201.6, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 127, 156, '安赛乐米塔尔（ARCELORMITTAL) ', 68679, 4568, '卢森堡');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 128, 122, '美国劳氏公司（LOWES) ', 68619, 3447, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 129, 145, '三菱商事株式会社（MITSUBISHI) ', 68301.4, 5056, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 130, 116, '丸红株式会社（MARUBENI) ', 68057.2, 1906.8, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 131, 160, '马拉松原油公司（MARATHON PETROLEUM) ', 67610, 3432, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 132, 129, '天津物产集团有限公司（TEWOO GROUP) ', 66577.4, 121.9, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 133, 113, '伊塔乌联合银行控股公司（ITAÚ UNIBANCO HOLDING) ', 66286.6, 7488.3, '巴西');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 134, 157, '雷诺（RENAULT) ', 66246.5, 5764.6, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 135, 98, '宝洁公司（PROCTER & GAMBLE) ', 66217, 15326, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 136, 128, '大都会人寿（METLIFE) ', 66153, 4010, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 137, 168, '印度石油公司（INDIAN OIL) ', 65915.8, 3442.2, '印度');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 138, 138, '联合包裹速递服务公司（UNITED PARCEL SERVICE) ', 65872, 4910, '美国');
